path,bytes,sha256
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s43_C_v1/roles.csv.gz,1346126,27397351ad5cf1ab9bad61be68a1e00ab732b933ab6e8e06373142bbbafd4a1f
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s43_C_v1/schedules.csv.gz,153460,c088bbae8341b1488f38c97060a10e7a119e5e18b3e5d8e8cdc3d5f6e1917966
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s44_C_v1/contexts.csv,25645,8f783dfe06f9b91fa72f82153d7b1289705b815482a7d10b70d21efb8facb15d
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s44_C_v1/frozen_protocol.json,7274,9e3ecd116a30121ddc7acbae42f577dba0e2c453490f3f0c1655c041fda7481f
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s44_C_v1/readiness.json,2849,d193d3e4aea7aa37459b9b0d3cfc0238cc5f32fb256f655dc9f9b7a7080fef28
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s44_C_v1/roles.csv.gz,1346126,27397351ad5cf1ab9bad61be68a1e00ab732b933ab6e8e06373142bbbafd4a1f
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s44_C_v1/schedules.csv.gz,153460,c088bbae8341b1488f38c97060a10e7a119e5e18b3e5d8e8cdc3d5f6e1917966
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s45_C_v1/contexts.csv,25645,8f783dfe06f9b91fa72f82153d7b1289705b815482a7d10b70d21efb8facb15d
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s45_C_v1/frozen_protocol.json,7274,3fe9fc8d9219f65773551040dda0b325c4b0e5fba1817240b700462a58880556
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s45_C_v1/readiness.json,2849,f5f7cf4e24341a76e13835e65ee5bee62b7d505036a4e7bc44c8d4f7292a470f
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s45_C_v1/roles.csv.gz,1346126,27397351ad5cf1ab9bad61be68a1e00ab732b933ab6e8e06373142bbbafd4a1f
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s45_C_v1/schedules.csv.gz,153460,c088bbae8341b1488f38c97060a10e7a119e5e18b3e5d8e8cdc3d5f6e1917966
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s46_C_v1/contexts.csv,25645,8f783dfe06f9b91fa72f82153d7b1289705b815482a7d10b70d21efb8facb15d
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s46_C_v1/frozen_protocol.json,7274,e4bfe2e5e8eab1a8271d2d6aab760b1f4696549d2bb3a6dbee830e20b8403b95
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s46_C_v1/readiness.json,2849,9bf8bdd8145c8984aecbfe78612c900e592fac23f6b8594fcc1bd7704a2be3ad
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s46_C_v1/roles.csv.gz,1346126,27397351ad5cf1ab9bad61be68a1e00ab732b933ab6e8e06373142bbbafd4a1f
smart_building_conformal/protocols/conditional_context005/pleia_energy_f2_s46_C_v1/schedules.csv.gz,153460,c088bbae8341b1488f38c97060a10e7a119e5e18b3e5d8e8cdc3d5f6e1917966
